date,Predicted Variable
2017-01-02,0.1705989837646484
2017-01-09,0.184026375412941
2017-01-16,0.1969098001718521
2017-01-23,0.2085976302623749
2017-01-30,0.2230784893035889
2017-02-06,0.2384988069534302
2017-02-13,0.2589474320411682
2017-02-20,0.2817485630512238
2017-02-27,0.3079372346401215
2017-03-06,0.3422659635543823
2017-03-13,0.3693877756595612
2017-03-20,0.3870106637477875
2017-03-27,0.3967945873737335
2017-04-03,0.4065278470516205
2017-04-10,0.4192565977573395
2017-04-17,0.430561900138855
2017-04-24,0.4417999386787415
2017-05-01,0.4568442404270172
2017-05-08,0.4754678010940552
2017-05-15,0.4966062903404236
2017-05-22,0.5222252607345581
2017-05-29,0.5474482774734497
2017-06-05,0.5746279358863831
2017-06-12,0.6013813018798828
2017-06-19,0.61930251121521
2017-06-26,0.6323750615119934
2017-07-03,0.644340455532074
2017-07-10,0.6563698649406433
2017-07-17,0.6578285694122314
2017-07-24,0.6640710830688477
2017-07-31,0.6715251803398132
2017-08-07,0.6869962215423584
2017-08-14,0.705765426158905
2017-08-21,0.7273595333099365
2017-08-28,0.7509357929229736
2017-09-04,0.7757642865180969
2017-09-11,0.7971968650817871
2017-09-18,0.8131821751594543
2017-09-25,0.8236983418464661
2017-10-02,0.8359244465827942
2017-10-09,0.8499096035957336
2017-10-16,0.8674101829528809
2017-10-23,0.8848292827606201
2017-10-30,0.8972551226615906
2017-11-06,0.9077886343002319
2017-11-13,0.9116047620773315
2017-11-20,0.9136151671409607
2017-11-27,0.9153297543525696
2017-12-04,0.9166196584701538
2017-12-11,0.9182766675949097
2017-12-18,0.9191591739654541
2017-12-25,0.909279465675354
2018-01-01,0.8934035897254944
2018-01-08,0.8757590651512146
2018-01-15,0.8499455451965332
2018-01-22,0.816260039806366
2018-01-29,0.7744559049606323
2018-02-05,0.7250309586524963
2018-02-12,0.6689287424087524
2018-02-19,0.6223084330558777
2018-02-26,0.5790152549743652
2018-03-05,0.5490631461143494
2018-03-12,0.5148724913597107
2018-03-19,0.4741106331348419
2018-03-26,0.4326882362365723
2018-04-02,0.3856634497642517
2018-04-09,0.3390482366085052
2018-04-16,0.2983052432537079
2018-04-23,0.2626625895500183
2018-04-30,0.2324544489383698
2018-05-07,0.2045800536870956
2018-05-14,0.1719612777233124
2018-05-21,0.1376002728939056
2018-05-28,0.0954277440905571
2018-06-04,0.05457163974642754
2018-06-11,0.004399842116981745
2018-06-18,-0.04915478825569153
2018-06-25,-0.1034859120845795
2018-07-02,-0.1530900448560715
2018-07-09,-0.1959585249423981
2018-07-16,-0.2348438948392868
2018-07-23,-0.2637710869312286
2018-07-30,-0.2842550277709961
2018-08-06,-0.3089536130428314
2018-08-13,-0.3444058001041412
2018-08-20,-0.3825358152389526
2018-08-27,-0.422605037689209
2018-09-03,-0.4628468155860901
2018-09-10,-0.50382399559021
2018-09-17,-0.5401871204376221
2018-09-24,-0.5760233402252197
2018-10-01,-0.6140969395637512
2018-10-08,-0.6525676250457764
2018-10-15,-0.6980923414230347
2018-10-22,-0.7433043122291565
2018-10-29,-0.7912721633911133
2018-11-05,-0.8432061672210693
2018-11-12,-0.8590162396430969
2018-11-19,-0.8949066996574402
2018-11-26,-0.9233917593955994
2018-12-03,-0.9450836181640625
2018-12-10,-0.9562023282051086
2018-12-17,-0.9586078524589539
2018-12-24,-0.9561036825180054
2018-12-31,-0.9509000778198242
2019-01-07,-0.9425405263900757
2019-01-14,-0.9312099814414978
2019-01-21,-0.9173477292060852
2019-01-28,-0.9049671292304993
2019-02-04,-0.8953607678413391
2019-02-11,-0.8810451030731201
2019-02-18,-0.8613974452018738
2019-02-25,-0.8374590277671814
2019-03-04,-0.8176623582839966
2019-03-11,-0.8000218272209167
2019-03-18,-0.7794861793518066
2019-03-25,-0.7571053504943848
2019-04-01,-0.7395135164260864
2019-04-08,-0.7220888137817383
2019-04-15,-0.7039414048194885
2019-04-22,-0.6854640245437622
2019-04-29,-0.6683576107025146
2019-05-06,-0.6539178490638733
2019-05-13,-0.639091432094574
2019-05-20,-0.6224226951599121
2019-05-27,-0.6043609380722046
2019-06-03,-0.5859218835830688
2019-06-10,-0.5729224681854248
2019-06-17,-0.5569186210632324
2019-06-24,-0.5383460521697998
2019-07-01,-0.5259048342704773
2019-07-08,-0.5073927044868469
2019-07-15,-0.4904530644416809
2019-07-22,-0.4788824617862701
2019-07-29,-0.4707959294319153
2019-08-05,-0.4550562500953674
2019-08-12,-0.4345882833003998
2019-08-19,-0.4153157770633698
2019-08-26,-0.3961626887321472
2019-09-02,-0.3805074691772461
2019-09-09,-0.360803097486496
2019-09-16,-0.3418321907520294
2019-09-23,-0.3233737051486969
2019-09-30,-0.3122287094593048
2019-10-07,-0.302451491355896
2019-10-14,-0.2905782163143158
2019-10-21,-0.277520477771759
2019-10-28,-0.2596649825572968
2019-11-04,-0.2410586029291153
2019-11-11,-0.2196479439735413
2019-11-18,-0.1976460665464401
2019-11-25,-0.1839947104454041
2019-12-02,-0.1672600507736206
2019-12-09,-0.1499261111021042
2019-12-16,-0.1344101279973984
2019-12-23,-0.1214112490415573
2019-12-30,-0.1100773140788078
2020-01-06,-0.09995286166667938
2020-01-13,-0.08562777936458588
2020-01-20,-0.07108041644096375
2020-01-27,-0.05725539103150368
2020-02-03,-0.04183204844594002
2020-02-10,-0.02237172611057758
2020-02-17,-0.001735102967359126
2020-02-24,0.02173093147575855
2020-03-02,0.04344530031085014
2020-03-09,0.06505706906318665
2020-03-16,0.07754559814929962
2020-03-23,0.09241607040166855
2020-03-30,0.1110353171825409
2020-04-06,0.1293769478797913
2020-04-13,0.1477675586938858
2020-04-20,0.1661568582057953
2020-04-27,0.1819498240947723
2020-05-04,0.19878089427948
2020-05-11,0.213274359703064
2020-05-18,0.2303017377853394
2020-05-25,0.2476921677589417
2020-06-01,0.2653126418590546
2020-06-08,0.2901060283184052
2020-06-15,0.3156959116458893
2020-06-22,0.3353438675403595
2020-06-29,0.3506444692611694
2020-07-06,0.3625994920730591
2020-07-13,0.3754882514476776
2020-07-20,0.3847218155860901
2020-07-27,0.3966678082942963
2020-08-03,0.4121676385402679
2020-08-10,0.4309512674808502
2020-08-17,0.452932208776474
2020-08-24,0.4752544164657593
2020-08-31,0.4966789484024048
2020-09-07,0.5111555457115173
2020-09-14,0.5235710740089417
2020-09-21,0.5323461890220642
2020-09-28,0.542724072933197
2020-10-05,0.5513269305229187
2020-10-12,0.5599669218063354
2020-10-19,0.568031907081604
2020-10-26,0.5779466032981873
2020-11-02,0.5893884897232056
2020-11-09,0.609420120716095
2020-11-16,0.6320764422416687
2020-11-23,0.6589112877845764
2020-11-30,0.6820551156997681
2020-12-07,0.7024181485176086
2020-12-14,0.722269594669342
2020-12-21,0.7422322630882263
2020-12-28,0.7620572447776794
2021-01-04,0.7867653965950012
2021-01-11,0.8091571927070618
2021-01-18,0.8265886306762695
2021-01-25,0.8379189372062683
2021-02-01,0.8466842174530029
2021-02-08,0.8564857244491577
2021-02-15,0.8693044781684875
2021-02-22,0.8855160474777222
2021-03-01,0.8960967659950256
2021-03-08,0.9068055152893066
2021-03-15,0.9252508878707886
2021-03-22,0.9379330277442932
2021-03-29,0.9457865357398987
2021-04-05,0.9501559734344482
2021-04-12,0.9518110156059265
2021-04-19,0.9503657817840576
2021-04-26,0.9434916973114014
2021-05-03,0.9346893429756165
2021-05-10,0.9254372715950012
2021-05-17,0.909501314163208
2021-05-24,0.8858606219291687
2021-05-31,0.8585158586502075
2021-06-07,0.829719066619873
2021-06-14,0.8000437617301941
2021-06-21,0.7649415731430054
2021-06-28,0.7289127707481384
2021-07-05,0.6978437900543213
2021-07-12,0.6698035001754761
2021-07-19,0.6401740908622742
2021-07-26,0.6156501173973083
2021-08-02,0.5979078412055969
2021-08-09,0.58381587266922
2021-08-16,0.571466863155365
2021-08-23,0.5591369867324829
2021-08-30,0.5420506000518799
2021-09-06,0.5231653451919556
2021-09-13,0.4945263862609863
2021-09-20,0.4611097574234009
2021-09-27,0.4199415743350983
2021-10-04,0.3802485167980194
2021-10-11,0.347857266664505
2021-10-18,0.3247590065002441
2021-10-25,0.3054877817630768
2021-11-01,0.2896722555160522
2021-11-08,0.2765708565711975
2021-11-15,0.264931321144104
2021-11-22,0.2460240721702576
2021-11-29,0.2242095768451691
2021-12-06,0.1942012459039688
2021-12-13,0.1629926562309265
2021-12-20,0.1307791024446487
2021-12-27,0.1062070205807686
2022-01-03,0.0841650515794754
2022-01-10,0.0595417432487011
2022-01-17,0.03777775540947914
2022-01-24,0.008628484793007374
2022-01-31,-0.02105479873716831
2022-02-07,-0.04524945095181465
2022-02-14,-0.06612138450145721
2022-02-21,-0.0908079743385315
2022-02-28,-0.1173868253827095
2022-03-07,-0.1438390165567398
2022-03-14,-0.1705707162618637
2022-03-21,-0.1940287053585052
2022-03-28,-0.2097557485103607
2022-04-04,-0.2245001345872879
2022-04-11,-0.2417865842580795
2022-04-18,-0.2566799521446228
2022-04-25,-0.2721232771873474
2022-05-02,-0.2883197367191315
2022-05-09,-0.3082906007766724
2022-05-16,-0.3329884707927704
2022-05-23,-0.3598393499851227
2022-05-30,-0.3825510442256927
2022-06-06,-0.4050948321819305
2022-06-13,-0.4287075102329254
2022-06-20,-0.4587741494178772
2022-06-27,-0.4900501668453217
2022-07-04,-0.5195581316947937
2022-07-11,-0.5479998588562012
2022-07-18,-0.5746803879737854
2022-07-25,-0.5976121425628662
2022-08-01,-0.6199864745140076
2022-08-08,-0.6413905620574951
2022-08-15,-0.6625051498413086
2022-08-22,-0.685477614402771
2022-08-29,-0.7127236723899841
2022-09-05,-0.7421150803565979
2022-09-12,-0.7654805183410645
2022-09-19,-0.790201723575592
2022-09-26,-0.8091282844543457
2022-10-03,-0.832783043384552
2022-10-10,-0.8570299744606018
2022-10-17,-0.8819510340690613
2022-10-24,-0.9033714532852173
2022-10-31,-0.9204584360122681
2022-11-07,-0.9351274371147156
2022-11-14,-0.9466880559921265
2022-11-21,-0.9510682225227356
2022-11-28,-0.951176106929779
2022-12-05,-0.9462403059005737
2022-12-12,-0.9364532232284546
2022-12-19,-0.9210225939750671
2022-12-26,-0.8961284756660461
2023-01-02,-0.864201545715332
2023-01-09,-0.828852653503418
2023-01-16,-0.7845937013626099
2023-01-23,-0.7398569583892822
2023-01-30,-0.6924485564231873
2023-02-06,-0.6505985260009766
2023-02-13,-0.6205640435218811
2023-02-20,-0.595676600933075
2023-02-27,-0.5770518183708191
2023-03-06,-0.5660755038261414
2023-03-13,-0.5593680143356323
2023-03-20,-0.5513004660606384
2023-03-27,-0.5470443367958069
2023-04-03,-0.5394198298454285
2023-04-10,-0.5256770849227905
2023-04-17,-0.5073346495628357
2023-04-24,-0.4904384911060333
2023-05-01,-0.46980020403862
2023-05-08,-0.4454407393932343
2023-05-15,-0.4199265837669373
2023-05-22,-0.3963969945907593
2023-05-29,-0.373767226934433
2023-06-05,-0.3549815118312836
2023-06-12,-0.3369021713733673
2023-06-19,-0.3146734833717346
2023-06-26,-0.2915350198745728
2023-07-03,-0.2670612633228302
2023-07-10,-0.2458864599466324
2023-07-17,-0.2268619537353516
2023-07-24,-0.2127019613981247
2023-07-31,-0.2010596990585327
2023-08-07,-0.1895814538002014
2023-08-14,-0.1795551180839539
2023-08-21,-0.1731769442558289
2023-08-28,-0.1684647500514984
2023-09-04,-0.1649460196495056
2023-09-11,-0.1640234291553497
2023-09-18,-0.1600262224674225
2023-09-25,-0.1567264050245285
2023-10-02,-0.1513362377882004
2023-10-09,-0.1457878798246384
2023-10-16,-0.1418732851743698
2023-10-23,-0.1349558681249619
2023-10-30,-0.1227227970957756
2023-11-06,-0.1092564687132835
2023-11-13,-0.09409079700708389
2023-11-20,-0.08010058850049973
2023-11-27,-0.06834602355957031
2023-12-04,-0.05638760328292847
2023-12-11,-0.04131307080388069
2023-12-18,-0.03032563254237175
2023-12-25,-0.02023459412157536
2024-01-01,-0.01239624340087175
2024-01-08,-0.003897342598065734
2024-01-15,0.0001984108239412308
2024-01-22,0.004170680418610573
2024-01-29,0.01025575865060091
2024-02-05,0.01787404716014862
2024-02-12,0.03253858536481857
2024-02-19,0.05003903433680534
2024-02-26,0.06759383529424667
2024-03-04,0.09265720099210739
2024-03-11,0.1243540719151497
2024-03-18,0.1524764746427536
2024-03-25,0.178593322634697
2024-04-01,0.2036472707986832
2024-04-08,0.2254320532083511
2024-04-15,0.2391991764307022
2024-04-22,0.2532393038272858
2024-04-29,0.2619322240352631
2024-05-06,0.2838070690631866
2024-05-13,0.2966401278972626
2024-05-20,0.3163193464279175
2024-05-27,0.33866086602211
2024-06-03,0.3636194467544556
2024-06-10,0.3932948410511017
2024-06-17,0.4211725294589996
2024-06-24,0.4332572221755981
2024-07-01,0.440239429473877
2024-07-08,0.4402274191379547
2024-07-15,0.4458718001842499
2024-07-22,0.4579507112503052
2024-07-29,0.4683867990970612
2024-08-05,0.4680995643138885
2024-08-12,0.4634357094764709
2024-08-19,0.4610686004161835
2024-08-26,0.4649858474731445
2024-09-02,0.4630582332611084
2024-09-09,0.4574582874774933
2024-09-16,0.4528715312480927
2024-09-23,0.4531818628311157
2024-09-30,0.4577852189540863
2024-10-07,0.4624601900577545
2024-10-14,0.4666055142879486
2024-10-21,0.4769414961338043
2024-10-28,0.4838529527187347
2024-11-04,0.4894328415393829
2024-11-11,0.5007900595664978
2024-11-18,0.5180327296257019
2024-11-25,0.5399569869041443
2024-12-02,0.5623756647109985
2024-12-09,0.5853249430656433
2024-12-16,0.6082763671875
2024-12-23,0.623753547668457
2024-12-30,0.6320773363113403
2025-01-06,0.6392703652381897
2025-01-13,0.643413782119751
2025-01-20,0.6506919860839844
2025-01-27,0.6595891118049622
